team,wins,losses,touches,own_goals,total_yel_card,total_red_card,goals,total_pass,total_scoring_att,total_offside,hit_woodwork,big_chance_missed,total_tackle,total_clearance,clearance_off_line,dispossessed,clean_sheet,saves,penalty_save,total_high_claim,punches,season
Manchester United,28.0,5.0,25686.0,1.0,60.0,1.0,83.0,18723.0,698.0,80.0,21.0,,890.0,1222.0,1.0,,16.0,2.0,2.0,37.0,25.0,2006-2007
Chelsea,24.0,3.0,24028.0,1.0,62.0,4.0,64.0,16769.0,636.0,127.0,14.0,,982.0,1206.0,2.0,,22.0,5.0,1.0,74.0,22.0,2006-2007
Liverpool,20.0,10.0,24158.0,0.0,44.0,0.0,57.0,17162.0,668.0,120.0,15.0,,969.0,1115.0,1.0,,20.0,3.0,0.0,51.0,27.0,2006-2007
Arsenal,19.0,8.0,25613.0,1.0,59.0,3.0,63.0,18467.0,638.0,111.0,19.0,,998.0,1202.0,1.0,,12.0,9.0,0.0,88.0,27.0,2006-2007
Tottenham Hotspur,17.0,12.0,22200.0,2.0,48.0,3.0,57.0,14914.0,520.0,149.0,6.0,,995.0,1412.0,2.0,,6.0,11.0,0.0,51.0,24.0,2006-2007
Bolton Wanderers,16.0,14.0,18944.0,3.0,84.0,4.0,47.0,12422.0,404.0,95.0,7.0,,811.0,1037.0,6.0,,12.0,15.0,2.0,44.0,21.0,2006-2007
Reading,16.0,15.0,18017.0,3.0,38.0,3.0,52.0,11232.0,419.0,87.0,8.0,,855.0,1022.0,2.0,,13.0,4.0,0.0,63.0,21.0,2006-2007
Blackburn Rovers,15.0,16.0,20812.0,2.0,77.0,6.0,52.0,14033.0,478.0,142.0,5.0,,864.0,1095.0,8.0,,8.0,22.0,5.0,56.0,25.0,2006-2007
Everton,15.0,10.0,19250.0,3.0,65.0,2.0,52.0,12274.0,465.0,81.0,9.0,,860.0,1386.0,2.0,,14.0,12.0,1.0,83.0,15.0,2006-2007
Portsmouth,14.0,12.0,19377.0,0.0,48.0,1.0,45.0,12616.0,525.0,141.0,9.0,,948.0,1164.0,4.0,,12.0,14.0,2.0,79.0,30.0,2006-2007
Middlesbrough,12.0,16.0,19215.0,1.0,64.0,2.0,44.0,12786.0,454.0,89.0,7.0,,841.0,1243.0,5.0,,9.0,20.0,0.0,78.0,37.0,2006-2007
West Ham United,12.0,21.0,20054.0,2.0,85.0,2.0,35.0,13189.0,461.0,92.0,8.0,,860.0,1232.0,5.0,,9.0,6.0,0.0,64.0,25.0,2006-2007
Aston Villa,11.0,10.0,20002.0,1.0,48.0,1.0,43.0,13254.0,470.0,147.0,9.0,,936.0,1212.0,5.0,,13.0,1.0,0.0,57.0,26.0,2006-2007
Manchester City,11.0,18.0,19378.0,2.0,59.0,4.0,29.0,12765.0,454.0,142.0,5.0,,986.0,1213.0,4.0,,14.0,0.0,1.0,64.0,17.0,2006-2007
Newcastle United,11.0,17.0,21213.0,2.0,65.0,1.0,38.0,14628.0,454.0,102.0,11.0,,965.0,1004.0,9.0,,7.0,5.0,0.0,48.0,26.0,2006-2007
Sheffield United,10.0,20.0,17713.0,2.0,68.0,2.0,32.0,11123.0,483.0,82.0,14.0,,917.0,1217.0,8.0,,9.0,3.0,1.0,43.0,21.0,2006-2007
Wigan Athletic,10.0,20.0,17564.0,5.0,73.0,3.0,37.0,11353.0,474.0,84.0,9.0,,809.0,1206.0,4.0,,10.0,13.0,2.0,61.0,29.0,2006-2007
Charlton Athletic,8.0,20.0,19497.0,2.0,56.0,4.0,34.0,12722.0,418.0,96.0,11.0,,919.0,1483.0,7.0,,11.0,5.0,2.0,50.0,13.0,2006-2007
Fulham,8.0,15.0,18720.0,2.0,56.0,3.0,38.0,11820.0,451.0,94.0,8.0,,901.0,1386.0,6.0,,7.0,12.0,1.0,45.0,22.0,2006-2007
Watford,5.0,20.0,16772.0,5.0,45.0,2.0,29.0,10175.0,418.0,122.0,10.0,,744.0,1179.0,3.0,,9.0,17.0,0.0,63.0,15.0,2006-2007
Manchester United,27.0,5.0,26620.0,0.0,51.0,2.0,80.0,17422.0,696.0,100.0,16.0,,978.0,2022.0,10.0,627.0,21.0,4.0,0.0,47.0,23.0,2007-2008
Chelsea,25.0,3.0,26295.0,0.0,63.0,5.0,65.0,17252.0,605.0,128.0,12.0,,917.0,1687.0,8.0,687.0,21.0,8.0,0.0,62.0,19.0,2007-2008
Arsenal,24.0,3.0,28156.0,2.0,55.0,3.0,74.0,18831.0,627.0,110.0,13.0,,878.0,1840.0,2.0,776.0,15.0,0.0,1.0,45.0,26.0,2007-2008
Liverpool,21.0,4.0,25857.0,2.0,45.0,1.0,67.0,16360.0,686.0,93.0,13.0,,1089.0,1952.0,4.0,613.0,18.0,0.0,1.0,42.0,22.0,2007-2008
Everton,19.0,11.0,21360.0,1.0,40.0,3.0,55.0,12397.0,474.0,73.0,4.0,,816.0,2136.0,8.0,620.0,14.0,0.0,0.0,55.0,20.0,2007-2008
Aston Villa,16.0,10.0,20734.0,3.0,54.0,4.0,71.0,11438.0,511.0,115.0,11.0,,885.0,2220.0,6.0,655.0,9.0,3.0,2.0,40.0,14.0,2007-2008
Portsmouth,16.0,13.0,21907.0,3.0,55.0,3.0,48.0,12794.0,559.0,95.0,9.0,,963.0,2103.0,4.0,683.0,16.0,4.0,2.0,77.0,28.0,2007-2008
Blackburn Rovers,15.0,10.0,22601.0,1.0,72.0,6.0,50.0,13654.0,530.0,95.0,14.0,,833.0,2065.0,5.0,532.0,8.0,3.0,2.0,59.0,27.0,2007-2008
Manchester City,15.0,13.0,23416.0,2.0,50.0,4.0,45.0,15149.0,423.0,103.0,5.0,,916.0,1852.0,7.0,559.0,11.0,9.0,2.0,45.0,43.0,2007-2008
West Ham United,13.0,15.0,22347.0,1.0,63.0,1.0,42.0,13773.0,500.0,117.0,15.0,,848.0,1952.0,8.0,511.0,8.0,1.0,3.0,77.0,19.0,2007-2008
Newcastle United,11.0,17.0,22761.0,1.0,63.0,1.0,45.0,13947.0,481.0,102.0,10.0,,876.0,1823.0,8.0,717.0,8.0,7.0,0.0,35.0,20.0,2007-2008
Sunderland,11.0,21.0,21421.0,3.0,65.0,4.0,36.0,12736.0,483.0,75.0,7.0,,892.0,2051.0,5.0,586.0,7.0,0.0,0.0,40.0,25.0,2007-2008
Tottenham Hotspur,11.0,14.0,24679.0,1.0,51.0,1.0,66.0,15466.0,555.0,123.0,19.0,,960.0,2043.0,6.0,612.0,9.0,0.0,0.0,46.0,21.0,2007-2008
Middlesbrough,10.0,16.0,21067.0,5.0,86.0,2.0,43.0,12217.0,499.0,126.0,13.0,,835.0,2139.0,2.0,575.0,8.0,5.0,0.0,68.0,38.0,2007-2008
Reading,10.0,22.0,19160.0,2.0,59.0,5.0,41.0,10442.0,441.0,60.0,10.0,,800.0,1783.0,6.0,532.0,8.0,12.0,2.0,61.0,28.0,2007-2008
Wigan Athletic,10.0,18.0,19855.0,1.0,59.0,4.0,34.0,11684.0,489.0,137.0,11.0,,883.0,1837.0,7.0,510.0,12.0,5.0,1.0,68.0,14.0,2007-2008
Bolton Wanderers,9.0,19.0,20846.0,4.0,76.0,0.0,36.0,11854.0,451.0,111.0,14.0,,866.0,2166.0,6.0,545.0,12.0,0.0,0.0,47.0,20.0,2007-2008
Birmingham City,8.0,19.0,19541.0,1.0,70.0,3.0,46.0,10630.0,414.0,78.0,6.0,,935.0,2145.0,6.0,551.0,3.0,0.0,0.0,77.0,11.0,2007-2008
Fulham,8.0,18.0,21260.0,2.0,55.0,6.0,38.0,12583.0,469.0,91.0,7.0,,851.0,2072.0,4.0,589.0,7.0,2.0,0.0,55.0,27.0,2007-2008
Derby County,1.0,29.0,20143.0,2.0,63.0,1.0,20.0,11753.0,376.0,103.0,7.0,,898.0,2042.0,5.0,464.0,3.0,10.0,0.0,68.0,24.0,2007-2008
Manchester United,28.0,4.0,29912.0,1.0,61.0,5.0,68.0,19444.0,715.0,99.0,9.0,,741.0,1322.0,3.0,579.0,24.0,7.0,0.0,56.0,22.0,2008-2009
Chelsea,25.0,5.0,29934.0,1.0,50.0,3.0,68.0,19940.0,797.0,114.0,17.0,,773.0,1069.0,3.0,518.0,22.0,7.0,1.0,111.0,35.0,2008-2009
Liverpool,25.0,2.0,29795.0,3.0,50.0,0.0,77.0,19508.0,736.0,98.0,26.0,,927.0,1279.0,0.0,470.0,20.0,5.0,0.0,61.0,19.0,2008-2009
Arsenal,20.0,6.0,29837.0,3.0,58.0,3.0,68.0,19008.0,662.0,88.0,22.0,,875.0,1280.0,9.0,692.0,16.0,3.0,2.0,65.0,26.0,2008-2009
Aston Villa,17.0,10.0,23020.0,0.0,54.0,2.0,54.0,12419.0,472.0,85.0,15.0,,982.0,1764.0,4.0,536.0,13.0,0.0,0.0,32.0,26.0,2008-2009
